rep,method,k,n_clusters_found,n_noise,silhouette,davies_bouldin,ARI_language,NMI_language,purity_language,ARI_language_dropNoise,NMI_language_dropNoise,purity_language_dropNoise,ARI_genre,NMI_genre,purity_genre,ARI_genre_dropNoise,NMI_genre_dropNoise,purity_genre_dropNoise
spectral_meanmel,kmeans,6.0,6,0,0.23068876564502716,0.9627413314925356,-0.05595388724869956,0.07917478131582582,0.6551724137931034,-0.05595388724869956,0.07917478131582582,0.6551724137931034,-0.02399275690357628,0.25039588213858777,0.4827586206896552,-0.02399275690357628,0.25039588213858777,0.4827586206896552
spectral_meanmel,agglomerative_ward,6.0,6,0,0.2436223179101944,0.9096472910554169,-0.05982785381684775,0.08011507922170644,0.6551724137931034,-0.05982785381684775,0.08011507922170644,0.6551724137931034,-0.03979011805859204,0.23117980059803953,0.4827586206896552,-0.03979011805859204,0.23117980059803953,0.4827586206896552
spectral_meanmel,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
spectral_meanmel,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
spectral_meanmel,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
spectral_pca16,kmeans,6.0,6,0,0.022665003314614296,2.1302920984555773,0.0504256712508186,0.1959017917694829,0.7931034482758621,0.0504256712508186,0.1959017917694829,0.7931034482758621,0.024423963133640553,0.30205436379272643,0.5862068965517241,0.024423963133640553,0.30205436379272643,0.5862068965517241
spectral_pca16,agglomerative_ward,6.0,6,0,0.05131835117936134,2.067126404844005,0.03836817421225048,0.17924280475779,0.7586206896551724,0.03836817421225048,0.17924280475779,0.7586206896551724,-0.02572347266881029,0.25902733790594795,0.5517241379310345,-0.02572347266881029,0.25902733790594795,0.5517241379310345
spectral_pca16,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
spectral_pca16,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
spectral_pca16,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
lyrics_embed,kmeans,6.0,6,0,0.0033168355002999306,2.7326088870756227,0.2867580333666845,0.5074079518388568,0.9655172413793104,0.2867580333666845,0.5074079518388568,0.9655172413793104,0.17625637290604515,0.4531976532228225,0.6551724137931034,0.17625637290604515,0.4531976532228225,0.6551724137931034
lyrics_embed,agglomerative_ward,6.0,6,0,0.0043946742080152035,2.5214646382944608,0.4052502050861362,0.5966093719418932,1.0,0.4052502050861362,0.5966093719418932,1.0,0.20807944030692846,0.49724543925039827,0.6896551724137931,0.20807944030692846,0.49724543925039827,0.6896551724137931
lyrics_embed,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
lyrics_embed,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
lyrics_embed,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
audio_betaVAE_latent,kmeans,6.0,6,0,0.04098549112677574,2.1085686175594804,-0.03820555334999182,0.05123614187703887,0.6551724137931034,-0.03820555334999182,0.05123614187703887,0.6551724137931034,-0.010760233918128656,0.21718434068664644,0.4827586206896552,-0.010760233918128656,0.21718434068664644,0.4827586206896552
audio_betaVAE_latent,agglomerative_ward,6.0,6,0,0.045267872512340546,1.9232583442805387,0.02934247661698505,0.135058589670047,0.7241379310344828,0.02934247661698505,0.135058589670047,0.7241379310344828,0.004262372720814586,0.21165370557839702,0.5172413793103449,0.004262372720814586,0.21165370557839702,0.5172413793103449
audio_betaVAE_latent,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
audio_betaVAE_latent,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
audio_betaVAE_latent,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
audio_autoencoder_latent,kmeans,6.0,6,0,0.06243201717734337,1.4639554253169411,0.13060052710843373,0.19598238995300654,0.7931034482758621,0.13060052710843373,0.19598238995300654,0.7931034482758621,-0.021304347826086957,0.2376750231061191,0.5172413793103449,-0.021304347826086957,0.2376750231061191,0.5172413793103449
audio_autoencoder_latent,agglomerative_ward,6.0,6,0,0.06736584007740021,1.719880656490977,0.16192008956686027,0.26216238561344574,0.8620689655172413,0.16192008956686027,0.26216238561344574,0.8620689655172413,0.1278711816244376,0.36727623989798924,0.6206896551724138,0.1278711816244376,0.36727623989798924,0.6206896551724138
audio_autoencoder_latent,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
audio_autoencoder_latent,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
audio_autoencoder_latent,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha1_audio+lyrics,kmeans,6.0,6,0,0.008968092501163483,2.5154695499928343,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06277609858172518,0.22752155149478856,0.5517241379310345,0.06277609858172518,0.22752155149478856,0.5517241379310345
hybrid_alpha1_audio+lyrics,agglomerative_ward,6.0,6,0,0.01519041508436203,2.506130867053577,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.13090385998561496,0.3245264865521208,0.6206896551724138,0.13090385998561496,0.3245264865521208,0.6206896551724138
hybrid_alpha1_audio+lyrics,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha1_audio+lyrics,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha1_audio+lyrics,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.3_audio+lyrics,kmeans,6.0,6,0,0.008968095295131207,2.515469541544936,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06277609858172518,0.22752155149478856,0.5517241379310345,0.06277609858172518,0.22752155149478856,0.5517241379310345
hybrid_alpha0.3_audio+lyrics,agglomerative_ward,6.0,6,0,0.015190412290394306,2.5061307917740154,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.13090385998561496,0.3245264865521208,0.6206896551724138,0.13090385998561496,0.3245264865521208,0.6206896551724138
hybrid_alpha0.3_audio+lyrics,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.3_audio+lyrics,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.3_audio+lyrics,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.1_audio+lyrics,kmeans,6.0,6,0,0.008968092501163483,2.5154695616599896,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06277609858172518,0.22752155149478856,0.5517241379310345,0.06277609858172518,0.22752155149478856,0.5517241379310345
hybrid_alpha0.1_audio+lyrics,agglomerative_ward,6.0,6,0,0.015190422534942627,2.506130795992011,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.13090385998561496,0.3245264865521208,0.6206896551724138,0.13090385998561496,0.3245264865521208,0.6206896551724138
hybrid_alpha0.1_audio+lyrics,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.1_audio+lyrics,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.1_audio+lyrics,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.03_audio+lyrics,kmeans,6.0,6,0,0.00896809808909893,2.5154695412751127,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06277609858172518,0.22752155149478856,0.5517241379310345,0.06277609858172518,0.22752155149478856,0.5517241379310345
hybrid_alpha0.03_audio+lyrics,agglomerative_ward,6.0,6,0,0.015190432779490948,2.506130855448847,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.13090385998561496,0.3245264865521208,0.6206896551724138,0.13090385998561496,0.3245264865521208,0.6206896551724138
hybrid_alpha0.03_audio+lyrics,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.03_audio+lyrics,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.03_audio+lyrics,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.01_audio+lyrics,kmeans,6.0,6,0,0.008968095295131207,2.515469522542821,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06552167309265101,0.18381834526082183,0.7931034482758621,0.06277609858172518,0.22752155149478856,0.5517241379310345,0.06277609858172518,0.22752155149478856,0.5517241379310345
hybrid_alpha0.01_audio+lyrics,agglomerative_ward,6.0,6,0,0.01519041508436203,2.5061308477299384,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.07781013395457193,0.19522772675661307,0.7931034482758621,0.13090385998561496,0.3245264865521208,0.6206896551724138,0.13090385998561496,0.3245264865521208,0.6206896551724138
hybrid_alpha0.01_audio+lyrics,dbscan_eps0.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.01_audio+lyrics,dbscan_eps1,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
hybrid_alpha0.01_audio+lyrics,dbscan_eps1.5,,0,29,,,0.0,0.0,0.6551724137931034,,,,0.0,0.0,0.41379310344827586,,,
